From start:
  To presidential_office: 0.79
  To other: 0.05
  To college_a: 0.01
  To college_b: 0.01
  To unknown: 0.12
  To consulting_members: 0.01
  To college_etudiant: 0.01
  To conseil: 0.00
From presidential_office:
  To unknown: 0.09
  To other: 0.07
  To college_etudiant: 0.10
  To college_a: 0.12
  To college_biatss: 0.09
  To consulting_members: 0.15
  To presidential_office: 0.15
  To conseil: 0.09
  To college_c: 0.00
  To college_chercheur: 0.00
  To college_b: 0.11
  To end: 0.01
  To ext_members: 0.02
From unknown:
  To presidential_office: 0.24
  To end: 0.09
  To other: 0.04
  To consulting_members: 0.14
  To unknown: 0.30
  To college_etudiant: 0.03
  To college_b: 0.03
  To conseil: 0.02
  To college_biatss: 0.03
  To college_a: 0.07
  To ext_members: 0.01
From other:
  To other: 0.17
  To presidential_office: 0.30
  To consulting_members: 0.19
  To unknown: 0.03
  To college_a: 0.08
  To college_etudiant: 0.05
  To college_biatss: 0.05
  To college_b: 0.09
  To conseil: 0.02
  To college_chercheur: 0.00
  To ext_members: 0.02
  To end: 0.00
  To college_members: 0.00
From college_etudiant:
  To presidential_office: 0.35
  To college_etudiant: 0.12
  To college_biatss: 0.05
  To college_b: 0.09
  To unknown: 0.03
  To college_a: 0.11
  To consulting_members: 0.17
  To other: 0.06
  To college_c: 0.00
  To conseil: 0.01
  To college_chercheur: 0.00
  To ext_members: 0.02
  To end: 0.00
  To college_members: 0.00
From college_a:
  To presidential_office: 0.27
  To consulting_members: 0.20
  To college_biatss: 0.07
  To college_a: 0.14
  To college_b: 0.11
  To unknown: 0.05
  To college_etudiant: 0.07
  To college_c: 0.00
  To other: 0.05
  To conseil: 0.01
  To ext_members: 0.02
  To end: 0.00
From college_biatss:
  To college_b: 0.07
  To presidential_office: 0.35
  To unknown: 0.04
  To college_biatss: 0.05
  To college_a: 0.12
  To college_c: 0.00
  To other: 0.05
  To college_etudiant: 0.07
  To consulting_members: 0.23
  To college_chercheur: 0.00
  To conseil: 0.01
  To ext_members: 0.02
  To college_members: 0.00
From college_b:
  To presidential_office: 0.33
  To college_etudiant: 0.08
  To other: 0.07
  To college_biatss: 0.06
  To college_b: 0.08
  To consulting_members: 0.20
  To college_a: 0.12
  To college_c: 0.00
  To conseil: 0.01
  To end: 0.00
  To unknown: 0.04
  To ext_members: 0.02
From consulting_members:
  To presidential_office: 0.23
  To consulting_members: 0.15
  To conseil: 0.02
  To ext_members: 0.02
  To college_b: 0.11
  To college_biatss: 0.09
  To college_etudiant: 0.09
  To unknown: 0.06
  To college_a: 0.15
  To other: 0.08
  To college_c: 0.00
  To college_members: 0.00
  To end: 0.00
From conseil:
  To consulting_members: 0.29
  To conseil: 0.03
  To presidential_office: 0.36
  To other: 0.08
  To college_biatss: 0.02
  To end: 0.00
  To college_a: 0.06
  To unknown: 0.07
  To college_b: 0.05
  To college_etudiant: 0.02
  To ext_members: 0.01
  To college_members: 0.00
From ext_members:
  To presidential_office: 0.37
  To consulting_members: 0.18
  To college_b: 0.10
  To other: 0.05
  To college_a: 0.11
  To unknown: 0.04
  To ext_members: 0.03
  To college_etudiant: 0.06
  To college_biatss: 0.06
  To conseil: 0.01
From college_c:
  To college_b: 0.25
  To presidential_office: 0.25
  To college_etudiant: 0.10
  To unknown: 0.05
  To other: 0.10
  To college_a: 0.05
  To consulting_members: 0.10
  To college_c: 0.05
  To college_biatss: 0.05
From college_chercheur:
  To presidential_office: 0.75
  To consulting_members: 0.25
From college_members:
  To college_b: 0.25
  To college_etudiant: 0.12
  To presidential_office: 0.25
  To consulting_members: 0.25
  To ext_members: 0.12
